Years Since,Clust1,Ticket Type,Num Seats
6,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,1
2,0-9 Years,Renew PH Upgrade,1
5,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
6,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,1
6,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,4
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,2
26,20+ Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,4
5,0-9 Years,Updated Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew PH Upgrade,2
4,0-9 Years,Renew Pure Hockey,1
4,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,2
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Updated Pure Hockey,2
6,0-9 Years,Sponsor PH Full Season,4
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Updated Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
4,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,1
6,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,1
4,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,3
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Updated Pure Hockey,4
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,4
5,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,3
1,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
5,0-9 Years,Updated Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Updated Pure Hockey,2
2,0-9 Years,Renew PH Upgrade,2
5,0-9 Years,Renew Pure Hockey,4
5,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Updated Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,3
5,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
6,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Updated Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,3
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Updated Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Updated Pure Hockey,1
5,0-9 Years,Updated Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,3
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,3
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew PH Upgrade,2
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
5,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,1
4,0-9 Years,Renew Pure Hockey,3
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,3
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Updated Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
5,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Renew Pure Hockey,4
1,0-9 Years,New Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,1
4,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,1
5,0-9 Years,Updated Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
5,0-9 Years,Sideline PH Renewal,2
4,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,1
4,0-9 Years,Renew Pure Hockey,1
4,0-9 Years,Renew Pure Hockey,4
4,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew PH Upgrade,1
4,0-9 Years,Renew PH Upgrade,1
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
4,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,New Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,1
1,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew PH Upgrade,2
1,0-9 Years,New Pure Hockey,3
2,0-9 Years,Renew PH Upgrade,2
1,0-9 Years,New Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,New Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,5
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,3
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,New Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,1
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew PH Upgrade,1
3,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,5
3,0-9 Years,Renew Pure Hockey,4
3,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Updated PH Renew,2
3,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,3
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
3,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,Sponsor PH Full Season,4
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,3
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,3
2,0-9 Years,Renew PH Upgrade,1
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
1,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,3
1,0-9 Years,New Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,3
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,2
2,0-9 Years,Renew PH Upgrade,1
2,0-9 Years,Renew PH Upgrade,1
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
2,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,2
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,New Pure Hockey,1
2,0-9 Years,Renew PH Upgrade,1
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
2,0-9 Years,Renew Pure Hockey,1
1,0-9 Years,Updated Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew Pure Hockey,4
1,0-9 Years,New Pure Hockey,4
1,0-9 Years,New Pure Hockey,2
2,0-9 Years,Renew PH Upgrade,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,4
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,3
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,1
1,0-9 Years,New Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
1,0-9 Years,New Pure Hockey,4
1,0-9 Years,Updated Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,4
1,0-9 Years,Updated Pure Hockey,2
1,0-9 Years,Updated Pure Hockey,2
1,0-9 Years,Sponsor PH Full Season,4
